season,episode_title,episode_url,burger_of_the_day,burger_name,burger_description
8,As I Walk Through the Alley of the Shadow of Ramps,https://bobs-burgers.fandom.com/wiki/As_I_Walk_Through_the_Alley_of_the_Shadow_of_Ramps,THE SUN'LL COME OUT TO-MARROW BURGER (Comes with bone marrow),THE SUN'LL COME OUT TO-MARROW BURGER,Comes with bone marrow
8,As I Walk Through the Alley of the Shadow of Ramps,https://bobs-burgers.fandom.com/wiki/As_I_Walk_Through_the_Alley_of_the_Shadow_of_Ramps,THE SNEAKIN' CELERY DOWN THE ALLEY BURGER,THE SNEAKIN' CELERY DOWN THE ALLEY BURGER,
8,As I Walk Through the Alley of the Shadow of Ramps,https://bobs-burgers.fandom.com/wiki/As_I_Walk_Through_the_Alley_of_the_Shadow_of_Ramps,THE 500 GLAZE OF SUMMER BURGER (Comes with Pomegranate Glaze),THE 500 GLAZE OF SUMMER BURGER,Comes with Pomegranate Glaze
8,Mo Mommy Mo Problems,https://bobs-burgers.fandom.com/wiki/Mo_Mommy_Mo_Problems,None,None,
8,Mission Impos-slug-ble,https://bobs-burgers.fandom.com/wiki/Mission_Impos-slug-ble,THE I'M GETTING TOO OLD FOR THIS SHISHITO BURGER,THE I'M GETTING TOO OLD FOR THIS SHISHITO BURGER,
8,Mission Impos-slug-ble,https://bobs-burgers.fandom.com/wiki/Mission_Impos-slug-ble,THE ... N'T DREAM ... S OKRA ... RGER,THE ... N'T DREAM ... S OKRA ... RGER,
8,"Something Old, Something New, Something Bob Caters for You","https://bobs-burgers.fandom.com/wiki/Something_Old,_Something_New,_Something_Bob_Caters_for_You",THE STOP OR MY MOM WILL SHOOTS BURGER (Topped with pea shoots),THE STOP OR MY MOM WILL SHOOTS BURGER,Topped with pea shoots
8,"Something Old, Something New, Something Bob Caters for You","https://bobs-burgers.fandom.com/wiki/Something_Old,_Something_New,_Something_Bob_Caters_for_You","THE RING-GRUYÈRE-ER BURGER (Comes with a side of Farro salad, Gruyère cheese and an onion ring)",THE RING-GRUYÈRE-ER BURGER,"Comes with a side of Farro salad, Gruyère cheese and an onion ring"
9,Just One of the Boyz 4 Now for Now,https://bobs-burgers.fandom.com/wiki/Just_One_of_the_Boyz_4_Now_for_Now,THE DRAGON FRUIT ME TO HELL BURGER,THE DRAGON FRUIT ME TO HELL BURGER,
9,The Taking of Funtime One Two Three,https://bobs-burgers.fandom.com/wiki/The_Taking_of_Funtime_One_Two_Three,WON'T BAGUETTE FOOLED AGAIN BURGER,WON'T BAGUETTE FOOLED AGAIN BURGER,
9,Tweentrepreneurs,https://bobs-burgers.fandom.com/wiki/Tweentrepreneurs,TURMERIC-A THE BEAUTIFUL BURGER,TURMERIC-A THE BEAUTIFUL BURGER,
9,Tweentrepreneurs,https://bobs-burgers.fandom.com/wiki/Tweentrepreneurs,THE FINDERS CAPERS BURGER,THE FINDERS CAPERS BURGER,
9,Tweentrepreneurs,https://bobs-burgers.fandom.com/wiki/Tweentrepreneurs,THE COPS AND RABE-ERS BURGER (Topped with Broccoli Rabe),THE COPS AND RABE-ERS BURGER,Topped with Broccoli Rabe
9,Tweentrepreneurs,https://bobs-burgers.fandom.com/wiki/Tweentrepreneurs,THE LITTLE CHOP OF HORSERADISH BURGER,THE LITTLE CHOP OF HORSERADISH BURGER,
9,Nightmare on Ocean Avenue Street,https://bobs-burgers.fandom.com/wiki/Nightmare_on_Ocean_Avenue_Street,MY BLOODY KALE-ENTINE BURGER,MY BLOODY KALE-ENTINE BURGER,
9,Live and Let Fly,https://bobs-burgers.fandom.com/wiki/Live_and_Let_Fly,THE ABSENTEE SHALLOT BURGER (Comes with crispy shallots),THE ABSENTEE SHALLOT BURGER,Comes with crispy shallots
9,Live and Let Fly,https://bobs-burgers.fandom.com/wiki/Live_and_Let_Fly,THE LAND OF THE SLAW-ST BURGER (Comes with pickle slaw),THE LAND OF THE SLAW-ST BURGER,Comes with pickle slaw
9,Bobby Driver,https://bobs-burgers.fandom.com/wiki/Bobby_Driver,FOCACCIA RED HANDED BURGER (On focaccia with beets),FOCACCIA RED HANDED BURGER,On focaccia with beets
9,I Bob Your Pardon,https://bobs-burgers.fandom.com/wiki/I_Bob_Your_Pardon,None,None,
9,Roller? I Hardly Know Her!,https://bobs-burgers.fandom.com/wiki/Roller%3F_I_Hardly_Know_Her!,THE FRANKIE GOES TO HOLLANDAISE BURGER,THE FRANKIE GOES TO HOLLANDAISE BURGER,
9,Roller? I Hardly Know Her!,https://bobs-burgers.fandom.com/wiki/Roller%3F_I_Hardly_Know_Her!,THE FIFTY GLAZE TO EAT YOUR BURGER,THE FIFTY GLAZE TO EAT YOUR BURGER,
9,Roller? I Hardly Know Her!,https://bobs-burgers.fandom.com/wiki/Roller%3F_I_Hardly_Know_Her!,THE THROW YOUR HANDS IN THE HEIRLOOM BURGER,THE THROW YOUR HANDS IN THE HEIRLOOM BURGER,
9,UFO No You Didn't,https://bobs-burgers.fandom.com/wiki/UFO_No_You_Didn%27t,THE COLBY BY YOUR NAME BURGER,THE COLBY BY YOUR NAME BURGER,
9,UFO No You Didn't,https://bobs-burgers.fandom.com/wiki/UFO_No_You_Didn%27t,THE AROUND THE WORLD IN EIGHTY DATES BURGER,THE AROUND THE WORLD IN EIGHTY DATES BURGER,
9,UFO No You Didn't,https://bobs-burgers.fandom.com/wiki/UFO_No_You_Didn%27t,THE FIGGIE SMALLS BURGER,THE FIGGIE SMALLS BURGER,
9,UFO No You Didn't,https://bobs-burgers.fandom.com/wiki/UFO_No_You_Didn%27t,THE DILL CRAZY AFTER ALL THESE GRUYERES BURGER,THE DILL CRAZY AFTER ALL THESE GRUYERES BURGER,
9,Better Off Sled,https://bobs-burgers.fandom.com/wiki/Better_Off_Sled,THE SMILLA'S SENSE OF SNOWPEAS BURGER,THE SMILLA'S SENSE OF SNOWPEAS BURGER,
9,Better Off Sled,https://bobs-burgers.fandom.com/wiki/Better_Off_Sled,THE SANTA SLAWS IS COMING TO TOWN BURGER,THE SANTA SLAWS IS COMING TO TOWN BURGER,
9,"Lorenzo's Oil? No, Linda's","https://bobs-burgers.fandom.com/wiki/Lorenzo%27s_Oil%3F_No,_Linda%27s",THE BRUSSEL AND FLOW BURGER (Served with Brussel Sprouts),THE BRUSSEL AND FLOW BURGER,Served with Brussel Sprouts
9,The Helen Hunt,https://bobs-burgers.fandom.com/wiki/The_Helen_Hunt,THE MUSH-AROOM ABOUT NOTHING BURGER,THE MUSH-AROOM ABOUT NOTHING BURGER,
9,"Bed, Bob & Beyond","https://bobs-burgers.fandom.com/wiki/Bed,_Bob_%26_Beyond",None,None,
9,Every Which Way but Goose,https://bobs-burgers.fandom.com/wiki/Every_Which_Way_but_Goose,THE THROW YOUR HANDS IN THE GRUYERE BURGER,THE THROW YOUR HANDS IN THE GRUYERE BURGER,
9,Every Which Way but Goose,https://bobs-burgers.fandom.com/wiki/Every_Which_Way_but_Goose,THE SEALED WITH A SWISS BURGER,THE SEALED WITH A SWISS BURGER,
9,Every Which Way but Goose,https://bobs-burgers.fandom.com/wiki/Every_Which_Way_but_Goose,THE TWO LEFT BEET BURGER,THE TWO LEFT BEET BURGER,
9,Every Which Way but Goose,https://bobs-burgers.fandom.com/wiki/Every_Which_Way_but_Goose,THE I LOVE YOU JUST THE WHEY YOU ARE BURGER,THE I LOVE YOU JUST THE WHEY YOU ARE BURGER,
9,The Fresh Princ-ipal,https://bobs-burgers.fandom.com/wiki/The_Fresh_Princ-ipal,VIDEO KILLED THE RADICCHIO STAR BURGER,VIDEO KILLED THE RADICCHIO STAR BURGER,
9,Roamin' Bob-iday,https://bobs-burgers.fandom.com/wiki/Roamin%27_Bob-iday,THE I HATE TO SEE YOU BRIE-VE BUT I LOVE TO WATCH YOU GO BURGER,THE I HATE TO SEE YOU BRIE-VE BUT I LOVE TO WATCH YOU GO BURGER,
9,Roamin' Bob-iday,https://bobs-burgers.fandom.com/wiki/Roamin%27_Bob-iday,"MURDER, KIMCHI WROTE BURGER","MURDER, KIMCHI WROTE BURGER",
9,What About Blob?,https://bobs-burgers.fandom.com/wiki/What_About_Blob%3F,THE CHEVRE LITTLE THING SHE DOES IS MAGIC BURGER,THE CHEVRE LITTLE THING SHE DOES IS MAGIC BURGER,
9,What About Blob?,https://bobs-burgers.fandom.com/wiki/What_About_Blob%3F,THE GORGON-BABY-GONE BURGER (Comes with gorgonzola cheese),THE GORGON-BABY-GONE BURGER,Comes with gorgonzola cheese
9,What About Blob?,https://bobs-burgers.fandom.com/wiki/What_About_Blob%3F,THE STRAIGHT AND MARROW BURGER (Comes with bone marrow),THE STRAIGHT AND MARROW BURGER,Comes with bone marrow
9,What About Blob?,https://bobs-burgers.fandom.com/wiki/What_About_Blob%3F,THE ALL HOT AND COLLARD BURGER,THE ALL HOT AND COLLARD BURGER,
9,What About Blob?,https://bobs-burgers.fandom.com/wiki/What_About_Blob%3F,THE SOMEONE RACLETTE THE BED BURGER (Comes with raclette cheese),THE SOMEONE RACLETTE THE BED BURGER,Comes with raclette cheese
9,"If You Love It So Much, Why Don't You Marionette?","https://bobs-burgers.fandom.com/wiki/If_You_Love_It_So_Much,_Why_Don%27t_You_Marionette%3F",THE RUTH TOMATER GINSBURGER (Comes with heirloom tomatoes and pickled ginger),THE RUTH TOMATER GINSBURGER,Comes with heirloom tomatoes and pickled ginger
9,"Long Time Listener, First Time Bob","https://bobs-burgers.fandom.com/wiki/Long_Time_Listener,_First_Time_Bob",THE DEVIL'S AVOCADO-CATE BURGER,THE DEVIL'S AVOCADO-CATE BURGER,
9,"Long Time Listener, First Time Bob","https://bobs-burgers.fandom.com/wiki/Long_Time_Listener,_First_Time_Bob","THE FLEETWOOD JACK BURGER (Comes with sweet little fries pies, jack cheese)",THE FLEETWOOD JACK BURGER,"Comes with sweet little fries pies, jack cheese"
9,The Gene Mile,https://bobs-burgers.fandom.com/wiki/The_Gene_Mile,THE JUDGE BRINE-HOLD BURGER,THE JUDGE BRINE-HOLD BURGER,
9,P.T.A. It Ain't So,https://bobs-burgers.fandom.com/wiki/P.T.A._It_Ain%27t_So,ONE FLEW OKRA THE COUSCOUS NEST BURGER,ONE FLEW OKRA THE COUSCOUS NEST BURGER,
9,P.T.A. It Ain't So,https://bobs-burgers.fandom.com/wiki/P.T.A._It_Ain%27t_So,"LORDY, LORDY, LOOK WHO'S ROQUEFORT-Y BURGER","LORDY, LORDY, LOOK WHO'S ROQUEFORT-Y BURGER",
9,P.T.A. It Ain't So,https://bobs-burgers.fandom.com/wiki/P.T.A._It_Ain%27t_So,THE HICKORY CHICORY GUAC BURGER,THE HICKORY CHICORY GUAC BURGER,
9,Yes Without My Zeke,https://bobs-burgers.fandom.com/wiki/Yes_Without_My_Zeke,THE PEA-BRIE'S BIG ADVENTURE BURGER (Pea Protein Burger w/ Brie),THE PEA-BRIE'S BIG ADVENTURE BURGER,Pea Protein Burger w/ Brie
10,The Ring (But Not Scary),https://bobs-burgers.fandom.com/wiki/The_Ring_(But_Not_Scary),"THE OLIVE ME, WHY NOT TAKE OLIVE ME? BURGER","THE OLIVE ME, WHY NOT TAKE OLIVE ME? BURGER",
10,Boys Just Wanna Have Fungus,https://bobs-burgers.fandom.com/wiki/Boys_Just_Wanna_Have_Fungus,THE HUNT FOR RED ONION-TOBER BURGER,THE HUNT FOR RED ONION-TOBER BURGER,
10,"Motor, She Boat","https://bobs-burgers.fandom.com/wiki/Motor,_She_Boat",THE WHAT IF PEAPOD WAS ONE OF US BURGER,THE WHAT IF PEAPOD WAS ONE OF US BURGER,
10,Pig Trouble in Little Tina,https://bobs-burgers.fandom.com/wiki/Pig_Trouble_in_Little_Tina,THE 28 MAIZE LATER BURGER (Comes with corn salsa),THE 28 MAIZE LATER BURGER,Comes with corn salsa
10,Pig Trouble in Little Tina,https://bobs-burgers.fandom.com/wiki/Pig_Trouble_in_Little_Tina,THE CORN-JURING TWO BURGER (Comes with even more corn salsa),THE CORN-JURING TWO BURGER,Comes with even more corn salsa
10,Legends of the Mall,https://bobs-burgers.fandom.com/wiki/Legends_of_the_Mall,None,None,
10,The Hawkening: Look Who's Hawking Now!,https://bobs-burgers.fandom.com/wiki/The_Hawkening:_Look_Who%27s_Hawking_Now!,THE THOUSAND CHARD STARE BURGER (Comes with thousand island dressing and swiss chard),THE THOUSAND CHARD STARE BURGER,Comes with thousand island dressing and swiss chard
10,The Hawkening: Look Who's Hawking Now!,https://bobs-burgers.fandom.com/wiki/The_Hawkening:_Look_Who%27s_Hawking_Now!,THE HAWK & CHICKPEAS BURGER,THE HAWK & CHICKPEAS BURGER,
10,Land of the Loft,https://bobs-burgers.fandom.com/wiki/Land_of_the_Loft,THE TWISTED SWISS-STER BURGER,THE TWISTED SWISS-STER BURGER,
10,Now We're Not Cooking with Gas,https://bobs-burgers.fandom.com/wiki/Now_We%27re_Not_Cooking_with_Gas,None,None,
10,All That Gene,https://bobs-burgers.fandom.com/wiki/All_That_Gene,THE OAXACA WAKA WAKA BURGER (Comes with oaxaca cheese),THE OAXACA WAKA WAKA BURGER,Comes with oaxaca cheese
10,All That Gene,https://bobs-burgers.fandom.com/wiki/All_That_Gene,THE CREME FRAICHE PRINCE OF BELL PEPPERS BURGER,THE CREME FRAICHE PRINCE OF BELL PEPPERS BURGER,
10,All That Gene,https://bobs-burgers.fandom.com/wiki/All_That_Gene,THE FRIED OFF INTO THE SUNSET BURGER (Comes with a fried egg),THE FRIED OFF INTO THE SUNSET BURGER (Comes with a fried egg),THE FRIED OFF INTO THE SUNSET BURGER (Comes with a fried egg)
10,Have Yourself a Maily Linda Christmas,https://bobs-burgers.fandom.com/wiki/Have_Yourself_a_Maily_Linda_Christmas,None,None,
10,Drumforgiven,https://bobs-burgers.fandom.com/wiki/Drumforgiven,THE BER-GOUDA TRIANGLE BURGER,THE BER-GOUDA TRIANGLE BURGER,
10,Drumforgiven,https://bobs-burgers.fandom.com/wiki/Drumforgiven,MAMA SAID THERE'D BE GLAZE LIKE THIS BURGER (Comes with a Worcestershire glaze),MAMA SAID THERE'D BE GLAZE LIKE THIS BURGER,Comes with a Worcestershire glaze
10,Drumforgiven,https://bobs-burgers.fandom.com/wiki/Drumforgiven,"THE EASY COME, ASIAGO BURGER","THE EASY COME, ASIAGO BURGER",
10,A Fish Called Tina,https://bobs-burgers.fandom.com/wiki/A_Fish_Called_Tina,THE RANDOM JACKS OF CHIVE-NESS BURGER (With Monterey Jack cheese and chives),THE RANDOM JACKS OF CHIVE-NESS BURGER,With Monterey Jack cheese and chives
10,A Fish Called Tina,https://bobs-burgers.fandom.com/wiki/A_Fish_Called_Tina,THE IF IT'S YELLOW LET IT PORTOBELLO BURGER (With yellow peppers and portobello mushrooms),THE IF IT'S YELLOW LET IT PORTOBELLO BURGER,With yellow peppers and portobello mushrooms
10,A Fish Called Tina,https://bobs-burgers.fandom.com/wiki/A_Fish_Called_Tina,THE THIN RED PEPPER BURGER,THE THIN RED PEPPER BURGER,
10,Three Girls and a Little Wharfy,https://bobs-burgers.fandom.com/wiki/Three_Girls_and_a_Little_Wharfy,THE GOAT TELL IT ON THE MOUNTAIN BURGER (Comes with goat cheese),THE GOAT TELL IT ON THE MOUNTAIN BURGER,Comes with goat cheese
10,Three Girls and a Little Wharfy,https://bobs-burgers.fandom.com/wiki/Three_Girls_and_a_Little_Wharfy,- (Whiskey glazed and infused with bacon),-,Whiskey glazed and infused with bacon
10,Three Girls and a Little Wharfy,https://bobs-burgers.fandom.com/wiki/Three_Girls_and_a_Little_Wharfy,THE GLAZED AND INFUSED BURGER (Bourbon glazed and infused with bacon),THE GLAZED AND INFUSED BURGER,Bourbon glazed and infused with bacon
10,Wag the Song,https://bobs-burgers.fandom.com/wiki/Wag_the_Song,THE 'SHROOM WHERE IT HAPPENS BURGER,THE 'SHROOM WHERE IT HAPPENS BURGER,
10,Wag the Song,https://bobs-burgers.fandom.com/wiki/Wag_the_Song,CLOVES ENCOUNTERS BURGER,CLOVES ENCOUNTERS BURGER,
10,Wag the Song,https://bobs-burgers.fandom.com/wiki/Wag_the_Song,IN RICOTTA DA VIDA BURGER,IN RICOTTA DA VIDA BURGER,
10,Wag the Song,https://bobs-burgers.fandom.com/wiki/Wag_the_Song,NICE GUYS SPINACH LAST BURGER,NICE GUYS SPINACH LAST BURGER,
10,Yurty Rotten Scoundrels,https://bobs-burgers.fandom.com/wiki/Yurty_Rotten_Scoundrels,THIS IS WHAT IT SOUNDS LIKE WHEN CLOVES FRY BURGER (With fried garlic cloves),THIS IS WHAT IT SOUNDS LIKE WHEN CLOVES FRY BURGER,With fried garlic cloves
10,Flat-Top o' the Morning to Ya,https://bobs-burgers.fandom.com/wiki/Flat-Top_o%27_the_Morning_to_Ya,THE HAPPY PAINT PATTY'S DAY BURGER (Whiskey brushed patty),THE HAPPY PAINT PATTY'S DAY BURGER,Whiskey brushed patty
10,Just the Trip,https://bobs-burgers.fandom.com/wiki/Just_the_Trip,THE HOLLANDAISE RO-O-OH-O-OH-O-OH-OH-OH-OLL BURGER (Comes with hollandaise sauce on a Kaiser roll),THE HOLLANDAISE RO-O-OH-O-OH-O-OH-OH-OH-OLL BURGER,Comes with hollandaise sauce on a Kaiser roll
10,Tappy Tappy Tappy Tap Tap Tap,https://bobs-burgers.fandom.com/wiki/Tappy_Tappy_Tappy_Tap_Tap_Tap,BETTER CAULIFLOWER SAUL BURGER,BETTER CAULIFLOWER SAUL BURGER,
10,The Handyman Can,https://bobs-burgers.fandom.com/wiki/The_Handyman_Can,THE CHILI-DELPHIA STORY BURGER,THE CHILI-DELPHIA STORY BURGER,
10,The Handyman Can,https://bobs-burgers.fandom.com/wiki/The_Handyman_Can,THE DEEP BLUE BRIE BURGER (Comes with blue cheese and brie),THE DEEP BLUE BRIE BURGER,Comes with blue cheese and brie
10,The Handyman Can,https://bobs-burgers.fandom.com/wiki/The_Handyman_Can,THE STAYIN' A-CHIVE BURGER,THE STAYIN' A-CHIVE BURGER,
10,The Handyman Can,https://bobs-burgers.fandom.com/wiki/The_Handyman_Can,THE ALMOND BUTTERS BAND BURGER (Comes with toasted almond butter),THE ALMOND BUTTERS BAND BURGER,Comes with toasted almond butter
10,Poops!… I Didn't Do It Again,https://bobs-burgers.fandom.com/wiki/Poops!%E2%80%A6_I_Didn%27t_Do_It_Again,AVOCA-DON'T YOU WANT ME BABY? BURGER,AVOCA-DON'T YOU WANT ME BABY? BURGER,
10,Poops!… I Didn't Do It Again,https://bobs-burgers.fandom.com/wiki/Poops!%E2%80%A6_I_Didn%27t_Do_It_Again,TAKE A PICTURE FIG'LL LAST LONGER BURGER,TAKE A PICTURE FIG'LL LAST LONGER BURGER,
10,Local She-ro,https://bobs-burgers.fandom.com/wiki/Local_She-ro,THE INTO THIN HEIRLOOM BURGER,THE INTO THIN HEIRLOOM BURGER,
10,Prank You for Being a Friend,https://bobs-burgers.fandom.com/wiki/Prank_You_for_Being_a_Friend,"BRIGHT LEEKS, BIG CITY BURGER (Comes with grilled leeks)","BRIGHT LEEKS, BIG CITY BURGER",Comes with grilled leeks
11,Dream a Little Bob of Bob,https://bobs-burgers.fandom.com/wiki/Dream_a_Little_Bob_of_Bob,THE WHAT'S THE MATTER-HORN BURGER (With Swiss cheese crisps),THE WHAT'S THE MATTER-HORN BURGER,With Swiss cheese crisps
11,Worms of In-Rear-ment,https://bobs-burgers.fandom.com/wiki/Worms_of_In-Rear-ment,None,None,
11,Copa-Bob-bana,https://bobs-burgers.fandom.com/wiki/Copa-Bob-bana,PAINT IT BLACKBERRY BURGER,PAINT IT BLACKBERRY BURGER,
11,Copa-Bob-bana,https://bobs-burgers.fandom.com/wiki/Copa-Bob-bana,PLAY IT AGAIN YAM BURGER,PLAY IT AGAIN YAM BURGER,
11,Heartbreak Hotel-oween,https://bobs-burgers.fandom.com/wiki/Heartbreak_Hotel-oween,THE NIGHT-PEAR ON ELM BEET BURGER (Comes with pear and beet relish),THE NIGHT-PEAR ON ELM BEET BURGER,Comes with pear and beet relish
11,Fast Time Capsules at Wagstaff School,https://bobs-burgers.fandom.com/wiki/Fast_Time_Capsules_at_Wagstaff_School,THE BLEU COLLARD BURGER,THE BLEU COLLARD BURGER,
11,Fast Time Capsules at Wagstaff School,https://bobs-burgers.fandom.com/wiki/Fast_Time_Capsules_at_Wagstaff_School,THE UNBREAKABLE KIMCHI SCHMIDT BURGER,THE UNBREAKABLE KIMCHI SCHMIDT BURGER,
11,"Bob Belcher and the Terrible, Horrible, No Good, Very Bad Kids","https://bobs-burgers.fandom.com/wiki/Bob_Belcher_and_the_Terrible,_Horrible,_No_Good,_Very_Bad_Kids",THE CHIMICHURRI UP AND WAIT BURGER,THE CHIMICHURRI UP AND WAIT BURGER,
11,"Bob Belcher and the Terrible, Horrible, No Good, Very Bad Kids","https://bobs-burgers.fandom.com/wiki/Bob_Belcher_and_the_Terrible,_Horrible,_No_Good,_Very_Bad_Kids",THE GUAC! OR MY MOM WILL SHOOT BURGER,THE GUAC! OR MY MOM WILL SHOOT BURGER,
11,Diarrhea of a Poopy Kid,https://bobs-burgers.fandom.com/wiki/Diarrhea_of_a_Poopy_Kid,None,None,
11,The Terminalator II: Terminals of Endearment,https://bobs-burgers.fandom.com/wiki/The_Terminalator_II:_Terminals_of_Endearment,THE EGGPLANT ONE ON ME BURGER,THE EGGPLANT ONE ON ME BURGER,
11,Mommy Boy,https://bobs-burgers.fandom.com/wiki/Mommy_Boy,THE RYE OF THE STORM BURGER (Served with a balsamic drizzle on a rye bun),THE RYE OF THE STORM BURGER,Served with a balsamic drizzle on a rye bun
11,Mommy Boy,https://bobs-burgers.fandom.com/wiki/Mommy_Boy,ASIAGO FOR BROKE BURGER,ASIAGO FOR BROKE BURGER,
11,Yachty or Nice,https://bobs-burgers.fandom.com/wiki/Yachty_or_Nice,I’M BRIE-ING OF A WHITE CRISP-MAS SLIDERS (With Brie and crispy onions),I’M BRIE-ING OF A WHITE CRISP-MAS SLIDERS,With Brie and crispy onions
11,Romancing the Beef,https://bobs-burgers.fandom.com/wiki/Romancing_the_Beef,THE TIKKA LOOK AT ME NOW BURGER,THE TIKKA LOOK AT ME NOW BURGER,
11,"Die Card, or Card Trying","https://bobs-burgers.fandom.com/wiki/Die_Card,_or_Card_Trying",None,None,
11,An Incon-Wheelie-ent Truth,https://bobs-burgers.fandom.com/wiki/An_Incon-Wheelie-ent_Truth,THE FOR BUTTER OR FOR WURST BURGER (With butter pickles and sausage),THE FOR BUTTER OR FOR WURST BURGER,With butter pickles and sausage
11,Mr. Lonely Farts,https://bobs-burgers.fandom.com/wiki/Mr._Lonely_Farts,THE GREEN A LITTLE BEAN OF ME BURGER,THE GREEN A LITTLE BEAN OF ME BURGER,
11,Sheshank Redumption,https://bobs-burgers.fandom.com/wiki/Sheshank_Redumption,GRATERS OF THE SAUCED HAVART(i) BURGER,GRATERS OF THE SAUCED HAVART(i) BURGER,
11,Y Tu Tina También,https://bobs-burgers.fandom.com/wiki/Y_Tu_Tina_Tambi%C3%A9n,THE PECORINO ON SOMEONE YOUR OWN SIZE BURGER (Comes with a pecorino crisp),THE PECORINO ON SOMEONE YOUR OWN SIZE BURGER,Comes with a pecorino crisp
11,Y Tu Tina También,https://bobs-burgers.fandom.com/wiki/Y_Tu_Tina_Tambi%C3%A9n,THE THREE CHEEKS TO THE WIND BURGER (Comes with guanciale),THE THREE CHEEKS TO THE WIND BURGER,Comes with guanciale
11,Fingers-loose,https://bobs-burgers.fandom.com/wiki/Fingers-loose,THE GROOVE IS IN THE CHARD BURGER,THE GROOVE IS IN THE CHARD BURGER,
11,Fingers-loose,https://bobs-burgers.fandom.com/wiki/Fingers-loose,STEP UP 2: THE BEETS BURGER,STEP UP 2: THE BEETS BURGER,
11,Some Kind of Fender Benderful,https://bobs-burgers.fandom.com/wiki/Some_Kind_of_Fender_Benderful,"THE MO, LARRY, AND CURRY BURGER","THE MO, LARRY, AND CURRY BURGER",
11,Bridge Over Troubled Rudy,https://bobs-burgers.fandom.com/wiki/Bridge_Over_Troubled_Rudy,SHOULD I SAUTEE OR SHOULD I MANGO? BURGER (With sauteed onions and mango salsa),SHOULD I SAUTEE OR SHOULD I MANGO? BURGER,With sauteed onions and mango salsa
11,Bridge Over Troubled Rudy,https://bobs-burgers.fandom.com/wiki/Bridge_Over_Troubled_Rudy,"DO THE CREMINI, DO THE THYME BURGER","DO THE CREMINI, DO THE THYME BURGER",
11,Steal Magazine-olias,https://bobs-burgers.fandom.com/wiki/Steal_Magazine-olias,PARME-JEAN CLAUDE VAN HAMBURGER,PARME-JEAN CLAUDE VAN HAMBURGER,
11,Tell Me Dumb Thing Good,https://bobs-burgers.fandom.com/wiki/Tell_Me_Dumb_Thing_Good,THE YOU CAN LEAD A HORSERADISH TO WATERCRESS BURGER,THE YOU CAN LEAD A HORSERADISH TO WATERCRESS BURGER,
11,Tell Me Dumb Thing Good,https://bobs-burgers.fandom.com/wiki/Tell_Me_Dumb_Thing_Good,THE BREWSTER'S SCALLIONS BURGER,THE BREWSTER'S SCALLIONS BURGER,
11,Tell Me Dumb Thing Good,https://bobs-burgers.fandom.com/wiki/Tell_Me_Dumb_Thing_Good,...YOU CALL ME BURGER (With mango chutney),...YOU CALL ME BURGER,With mango chutney
11,Tell Me Dumb Thing Good,https://bobs-burgers.fandom.com/wiki/Tell_Me_Dumb_Thing_Good,THE TAKE A BITE OUT OF LIME BURGER (With lime chutney),THE TAKE A BITE OUT OF LIME BURGER,With lime chutney
11,Tell Me Dumb Thing Good,https://bobs-burgers.fandom.com/wiki/Tell_Me_Dumb_Thing_Good,...I AM... FATHER...,...I AM... FATHER...,
11,Vampire Disco Death Dance,https://bobs-burgers.fandom.com/wiki/Vampire_Disco_Death_Dance,STILTON CRAZY AFTER ALL THESE GRUYERES BURGER,STILTON CRAZY AFTER ALL THESE GRUYERES BURGER,
12,Manic Pixie Crap Show,https://bobs-burgers.fandom.com/wiki/Manic_Pixie_Crap_Show,THE IF I HAD A (PUMPER)NICKEL BURGER,THE IF I HAD A (PUMPER)NICKEL BURGER,
12,Crystal Mess,https://bobs-burgers.fandom.com/wiki/Crystal_Mess,THE YOU HAD ME AT HELLOKRA BURGER,THE YOU HAD ME AT HELLOKRA BURGER,
12,Crystal Mess,https://bobs-burgers.fandom.com/wiki/Crystal_Mess,GRIN AND CARROT BURGER (Comes with carrot purée),GRIN AND CARROT BURGER,Comes with carrot purée
12,The Pumpkinening,https://bobs-burgers.fandom.com/wiki/The_Pumpkinening,THE LEEK-Y CAULDRON BURGER,THE LEEK-Y CAULDRON BURGER,
12,Driving Big Dummy,https://bobs-burgers.fandom.com/wiki/Driving_Big_Dummy,THE MARVELOUS MRS. BASIL BURGER,THE MARVELOUS MRS. BASIL BURGER,
12,Seven-tween Again,https://bobs-burgers.fandom.com/wiki/Seven-tween_Again,SON OF A PEACH-ER MAN BURGER (Comes with peach glaze),SON OF A PEACH-ER MAN BURGER,Comes with peach glaze
12,Seven-tween Again,https://bobs-burgers.fandom.com/wiki/Seven-tween_Again,LIVIN' ON A PEAR BURGER,LIVIN' ON A PEAR BURGER,
12,Seven-tween Again,https://bobs-burgers.fandom.com/wiki/Seven-tween_Again,FULL NETTLE JACKET BURGER (Comes with sautéed nettles),FULL NETTLE JACKET BURGER,Comes with sautéed nettles
12,Seven-tween Again,https://bobs-burgers.fandom.com/wiki/Seven-tween_Again,BABY GOT BOK CHOY BURGER,BABY GOT BOK CHOY BURGER,
12,"Beach, Please","https://bobs-burgers.fandom.com/wiki/Beach,_Please",YOUR CRESS IS ON MY LIST BURGER (Comes with watercress),YOUR CRESS IS ON MY LIST BURGER,Comes with watercress
